#NOM?;Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.;;;;;;;;;;;;;;;;;;;;;
Country;;Q2-2021;Q3-2020;;Q4-2020;;Q1-2021;;Q2-2021;;Q3-2021;;Q4-2021;;Q1-2022;;Q2-2022;;Q3-2022;;Q4-2022;
Australia;;1 150 469 ;;1 195 067 ;;1 233 526 ;;1 259 378 ;;1 268 966 ;;1 244 150 ;;1 289 671 ;;1 297 036 ;;1 308 735 ;;1 317 698 ;;1 324 022 
Austria;;402 984 ;;448 737 ;;440 935 ;;435 354 ;;453 327 ;;472 570 ;;468 997 ;;472 811 ;;482 617 ;;483 068 ;;482 898 
Belgium;;484 632 ;(P);541 607 ;(P);538 967 ;(P);546 647 ;(P);556 313 ;(P);569 368 ;(P);572 643 ;(P);576 173 ;(P);579 248 ;(P);581 068 ;(P);581 388 
Canada;;1 525 465 ;;1 663 030 ;;1 698 461 ;;1 720 692 ;;1 710 564 ;;1 735 040 ;;1 764 043 ;;1 774 490 ;;1 790 137 ;;1 800 451 ;;1 800 630 
Chile;;379 642 ;;398 209 ;;424 821 ;;443 758 ;;447 738 ;;467 163 ;;477 525 ;;475 512 ;;472 241 ;;466 962 ;;467 234 
Colombia;;567 416 ;;622 806 ;;669 615 ;;692 575 ;;673 517 ;;705 589 ;;743 290 ;;748 336 ;;754 706 ;;756 636 ;;759 562 
Costa Rica;;89 914 ;;90 881 ;;93 686 ;;97 123 ;;99 239 ;;102 249 ;;102 606 ;;103 231 ;;104 040 ;;104 852 ;;106 421 
Czech Republic;;364 911 ;;390 284 ;;394 736 ;;392 781 ;;398 240 ;;405 001 ;;408 444 ;;411 079 ;;412 179 ;;411 064 ;;409 617 
Denmark;;287 233 ;;303 508 ;;304 423 ;;306 517 ;;313 165 ;;315 181 ;;324 254 ;;323 034 ;;327 172 ;;327 579 ;;329 418 
Estonia;;42 692 ;;44 686 ;;45 896 ;;47 208 ;;48 463 ;;48 750 ;;48 953 ;;48 756 ;;48 193 ;;47 568 ;;46 789 
Finland;;236 665 ;;248 386 ;;250 387 ;;249 788 ;;253 449 ;;256 067 ;;258 698 ;;258 490 ;;261 011 ;;260 416 ;;259 411 
France;;2 381 877 ;;2 820 819 ;;2 795 127 ;;2 798 600 ;;2 826 122 ;;2 919 523 ;;2 937 347 ;;2 930 343 ;;2 946 102 ;;2 948 798 ;;2 949 524 
Germany;;3 731 665 ;(P);4 067 690 ;(P);4 092 969 ;(P);4 032 882 ;(P);4 110 662 ;(P);4 142 941 ;(P);4 141 774 ;(P);4 184 166 ;(P);4 179 110 ;(P);4 198 944 ;(P);4 176 388 
Greece;;255 661 ;(P);269 187 ;(P);280 126 ;(P);289 326 ;(P);293 077 ;(P);302 570 ;(P);304 159 ;(P);310 951 ;(P);314 403 ;(P);315 797 ;(P);320 110 
Hungary;;267 767 ;;299 561 ;;304 378 ;(P);307 884 ;(P);315 017 ;(P);319 674 ;(P);327 502 ;(P);332 497 ;(P);334 442 ;(P);331 639 ;(P);329 806 
Iceland;;17 154 ;;17 693 ;;18 201 ;;17 767 ;;18 374 ;;18 860 ;;19 522 ;;19 235 ;;19 854 ;;19 901 ;;20 336 
Ireland;;412 089 ;;465 167 ;;443 027 ;;483 464 ;;492 714 ;;511 293 ;;504 836 ;;541 125 ;;553 468 ;;569 213 ;;570 946 
Israel;;324 576 ;;353 327 ;;361 674 ;;360 401 ;;374 658 ;;382 313 ;;399 629 ;;396 470 ;;402 684 ;;404 482 ;;409 745 
Italy;;1 929 316 ;;2 203 252 ;;2 188 071 ;;2 198 352 ;;2 252 510 ;;2 317 593 ;;2 338 652 ;;2 341 776 ;;2 366 495 ;;2 375 144 ;;2 372 171 
